#datatype measurement,tag,field,field,field,field,field,tag,dateTime:RFC3339
#group false,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,false
m,location,wind_avg,precip,temp_avg,temp_max,temp_min,id,time
weather,Hayward,7.83,0,67,72,61,1662940800000000000,2023-11-05T16:25:00Z
weather,Hayward,11.41,0,64,70,61,1663027200000000000,2023-11-05T16:26:00Z
weather,Hayward,8.72,0,65,73,62,1663113600000000000,2023-11-05T16:27:00Z
weather,Hayward,9.17,0,65,70,61,1663200000000000000,2023-11-05T16:28:00Z
weather,Hayward,8.5,0,65,74,60,1663286400000000000,2023-11-05T16:29:00Z
weather,Hayward,9.17,0,62,69,58,1663372800000000000,2023-11-05T16:30:00Z
weather,Hayward,13.87,0.21,65,71,62,1663459200000000000,2023-11-05T16:31:00Z
weather,Hayward,6.71,0,65,77,57,1663545600000000000,2023-11-05T16:32:00Z
weather,Hayward,6.26,0,65,76,56,1663632000000000000,2023-11-05T16:33:00Z
weather,Hayward,5.14,0.02,66,73,59,1663718400000000000,2023-11-05T16:34:00Z
weather,Hayward,6.49,0,65,79,57,1663804800000000000,2023-11-05T16:35:00Z
weather,Hayward,6.04,0,68,86,57,1663891200000000000,2023-11-05T16:36:00Z
